Grupo1	Grupo2	Metrica	G1_variable_1	G1_variable_2	G1_variable_3	G1_variable_4	G2_variable_1	G2_variable_2	G2_variable_3	G2_variable_4	Wilcoxon_estadistico	Wilcoxon_valor-p	fdr_bh	p95-test
t_wa_roc_norm_3:1_it2	t_wa_roc_norm_1:2_it2	roc	it2	3:1	norm	[]	it2	1:2	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_roc_norm_3:1_it2	t_wa_roc_norm_1:3_it2	roc	it2	3:1	norm	[]	it2	1:3	norm	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_roc_norm_1:1_it2	t_wa_roc_norm_2:1_it2	roc	it2	1:1	norm	[]	it2	2:1	norm	[]	6.0	0.109375	0.46875	Sin_diferencia
t_wa_roc_norm_1:1_it2	t_wa_roc_norm_1:2_it2	roc	it2	1:1	norm	[]	it2	1:2	norm	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_roc_norm_1:1_it2	t_wa_roc_norm_1:3_it2	roc	it2	1:1	norm	[]	it2	1:3	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_roc_norm_2:1_it2	t_wa_roc_norm_1:2_it2	roc	it2	2:1	norm	[]	it2	1:2	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_roc_norm_2:1_it2	t_wa_roc_norm_1:3_it2	roc	it2	2:1	norm	[]	it2	1:3	norm	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_roc_norm_1:2_it2	t_wa_roc_norm_1:3_it2	roc	it2	1:2	norm	[]	it2	1:3	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_roc_raw_3:1_it1	t_wa_roc_raw_1:1_it1	roc	it1	3:1	raw	[]	it1	1:1	raw	[]	13.0	0.8657723749926214	1.0	Sin_diferencia
t_wa_roc_raw_3:1_it1	t_wa_roc_raw_2:1_it1	roc	it1	3:1	raw	[]	it1	2:1	raw	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_roc_raw_3:1_it1	t_wa_roc_raw_1:2_it1	roc	it1	3:1	raw	[]	it1	1:2	raw	[]	6.0	0.109375	0.46875	Sin_diferencia
t_wa_roc_raw_3:1_it1	t_wa_roc_raw_1:3_it1	roc	it1	3:1	raw	[]	it1	1:3	raw	[]	0.0	0.0078125	0.13020833333333334	Sin_diferencia
t_wa_roc_raw_1:1_it1	t_wa_roc_raw_2:1_it1	roc	it1	1:1	raw	[]	it1	2:1	raw	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_roc_raw_1:1_it1	t_wa_roc_raw_1:2_it1	roc	it1	1:1	raw	[]	it1	1:2	raw	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_roc_raw_1:1_it1	t_wa_roc_raw_1:3_it1	roc	it1	1:1	raw	[]	it1	1:3	raw	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_roc_raw_2:1_it1	t_wa_roc_raw_1:2_it1	roc	it1	2:1	raw	[]	it1	1:2	raw	[]	8.0	0.1953125	0.5978954081632654	Sin_diferencia
t_wa_roc_raw_2:1_it1	t_wa_roc_raw_1:3_it1	roc	it1	2:1	raw	[]	it1	1:3	raw	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_roc_raw_1:2_it1	t_wa_roc_raw_1:3_it1	roc	it1	1:2	raw	[]	it1	1:3	raw	[]	14.5	0.640625	0.9065448113207547	Sin_diferencia
t_wa_roc_stand_3:1_it1	t_wa_roc_stand_1:1_it1	roc	it1	3:1	stand	[]	it1	1:1	stand	[]	7.5	0.1484375	0.5178052325581395	Sin_diferencia
t_wa_roc_stand_3:1_it1	t_wa_roc_stand_2:1_it1	roc	it1	3:1	stand	[]	it1	2:1	stand	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_roc_stand_3:1_it1	t_wa_roc_stand_1:2_it1	roc	it1	3:1	stand	[]	it1	1:2	stand	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_roc_stand_3:1_it1	t_wa_roc_stand_1:3_it1	roc	it1	3:1	stand	[]	it1	1:3	stand	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_roc_stand_1:1_it1	t_wa_roc_stand_2:1_it1	roc	it1	1:1	stand	[]	it1	2:1	stand	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_roc_stand_1:1_it1	t_wa_roc_stand_1:2_it1	roc	it1	1:1	stand	[]	it1	1:2	stand	[]	8.0	0.3104944343172349	0.7066582914572864	Sin_diferencia
t_wa_roc_stand_1:1_it1	t_wa_roc_stand_1:3_it1	roc	it1	1:1	stand	[]	it1	1:3	stand	[]	7.0	0.1484375	0.5178052325581395	Sin_diferencia
t_wa_roc_stand_2:1_it1	t_wa_roc_stand_1:2_it1	roc	it1	2:1	stand	[]	it1	1:2	stand	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_roc_stand_2:1_it1	t_wa_roc_stand_1:3_it1	roc	it1	2:1	stand	[]	it1	1:3	stand	[]	11.0	0.3828125	0.7759712837837838	Sin_diferencia
t_wa_roc_stand_1:2_it1	t_wa_roc_stand_1:3_it1	roc	it1	1:2	stand	[]	it1	1:3	stand	[]	5.5	0.109375	0.46875	Sin_diferencia
t_wa_roc_norm_3:1_it1	t_wa_roc_norm_1:1_it1	roc	it1	3:1	norm	[]	it1	1:1	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_roc_norm_3:1_it1	t_wa_roc_norm_2:1_it1	roc	it1	3:1	norm	[]	it1	2:1	norm	[]	15.5	0.84375	0.9887695312499999	Sin_diferencia
t_wa_roc_norm_3:1_it1	t_wa_roc_norm_1:2_it1	roc	it1	3:1	norm	[]	it1	1:2	norm	[]	14.5	0.640625	0.9065448113207547	Sin_diferencia
t_wa_roc_norm_3:1_it1	t_wa_roc_norm_1:3_it1	roc	it1	3:1	norm	[]	it1	1:3	norm	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_roc_norm_1:1_it1	t_wa_roc_norm_2:1_it1	roc	it1	1:1	norm	[]	it1	2:1	norm	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_roc_norm_1:1_it1	t_wa_roc_norm_1:2_it1	roc	it1	1:1	norm	[]	it1	1:2	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_roc_norm_1:1_it1	t_wa_roc_norm_1:3_it1	roc	it1	1:1	norm	[]	it1	1:3	norm	[]	10.0	0.3125	0.7066582914572864	Sin_diferencia
t_wa_roc_norm_2:1_it1	t_wa_roc_norm_1:2_it1	roc	it1	2:1	norm	[]	it1	1:2	norm	[]	11.0	0.3828125	0.7759712837837838	Sin_diferencia
t_wa_roc_norm_2:1_it1	t_wa_roc_norm_1:3_it1	roc	it1	2:1	norm	[]	it1	1:3	norm	[]	16.0	0.84375	0.9887695312499999	Sin_diferencia
t_wa_roc_norm_1:2_it1	t_wa_roc_norm_1:3_it1	roc	it1	1:2	norm	[]	it1	1:3	norm	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_prc_raw_3:1_it3	t_wa_prc_raw_1:1_it3	prc	it3	3:1	raw	[]	it3	1:1	raw	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_raw_3:1_it3	t_wa_prc_raw_2:1_it3	prc	it3	3:1	raw	[]	it3	2:1	raw	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_raw_3:1_it3	t_wa_prc_raw_1:2_it3	prc	it3	3:1	raw	[]	it3	1:2	raw	[]	6.0	0.109375	0.46875	Sin_diferencia
t_wa_prc_raw_3:1_it3	t_wa_prc_raw_1:3_it3	prc	it3	3:1	raw	[]	it3	1:3	raw	[]	10.0	0.3125	0.7066582914572864	Sin_diferencia
t_wa_prc_raw_1:1_it3	t_wa_prc_raw_2:1_it3	prc	it3	1:1	raw	[]	it3	2:1	raw	[]	11.0	0.6120898800892568	0.9065448113207547	Sin_diferencia
t_wa_prc_raw_1:1_it3	t_wa_prc_raw_1:2_it3	prc	it3	1:1	raw	[]	it3	1:2	raw	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_prc_raw_1:1_it3	t_wa_prc_raw_1:3_it3	prc	it3	1:1	raw	[]	it3	1:3	raw	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_prc_raw_2:1_it3	t_wa_prc_raw_1:2_it3	prc	it3	2:1	raw	[]	it3	1:2	raw	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_prc_raw_2:1_it3	t_wa_prc_raw_1:3_it3	prc	it3	2:1	raw	[]	it3	1:3	raw	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_prc_raw_1:2_it3	t_wa_prc_raw_1:3_it3	prc	it3	1:2	raw	[]	it3	1:3	raw	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_stand_3:1_it3	t_wa_prc_stand_1:1_it3	prc	it3	3:1	stand	[]	it3	1:1	stand	[]	8.0	0.1953125	0.5978954081632654	Sin_diferencia
t_wa_prc_stand_3:1_it3	t_wa_prc_stand_2:1_it3	prc	it3	3:1	stand	[]	it3	2:1	stand	[]	10.0	0.3125	0.7066582914572864	Sin_diferencia
t_wa_prc_stand_3:1_it3	t_wa_prc_stand_1:2_it3	prc	it3	3:1	stand	[]	it3	1:2	stand	[]	16.0	0.84375	0.9887695312499999	Sin_diferencia
t_wa_prc_stand_3:1_it3	t_wa_prc_stand_1:3_it3	prc	it3	3:1	stand	[]	it3	1:3	stand	[]	6.0	0.1762963744405111	0.5978954081632654	Sin_diferencia
t_wa_prc_stand_1:1_it3	t_wa_prc_stand_2:1_it3	prc	it3	1:1	stand	[]	it3	2:1	stand	[]	16.0	0.84375	0.9887695312499999	Sin_diferencia
t_wa_prc_stand_1:1_it3	t_wa_prc_stand_1:2_it3	prc	it3	1:1	stand	[]	it3	1:2	stand	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_prc_stand_1:1_it3	t_wa_prc_stand_1:3_it3	prc	it3	1:1	stand	[]	it3	1:3	stand	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_stand_2:1_it3	t_wa_prc_stand_1:2_it3	prc	it3	2:1	stand	[]	it3	1:2	stand	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_stand_2:1_it3	t_wa_prc_stand_1:3_it3	prc	it3	2:1	stand	[]	it3	1:3	stand	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_stand_1:2_it3	t_wa_prc_stand_1:3_it3	prc	it3	1:2	stand	[]	it3	1:3	stand	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_norm_3:1_it3	t_wa_prc_norm_1:1_it3	prc	it3	3:1	norm	[]	it3	1:1	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_norm_3:1_it3	t_wa_prc_norm_2:1_it3	prc	it3	3:1	norm	[]	it3	2:1	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_norm_3:1_it3	t_wa_prc_norm_1:2_it3	prc	it3	3:1	norm	[]	it3	1:2	norm	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_prc_norm_3:1_it3	t_wa_prc_norm_1:3_it3	prc	it3	3:1	norm	[]	it3	1:3	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_norm_1:1_it3	t_wa_prc_norm_2:1_it3	prc	it3	1:1	norm	[]	it3	2:1	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_norm_1:1_it3	t_wa_prc_norm_1:2_it3	prc	it3	1:1	norm	[]	it3	1:2	norm	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_prc_norm_1:1_it3	t_wa_prc_norm_1:3_it3	prc	it3	1:1	norm	[]	it3	1:3	norm	[]	11.0	0.3828125	0.7759712837837838	Sin_diferencia
t_wa_prc_norm_2:1_it3	t_wa_prc_norm_1:2_it3	prc	it3	2:1	norm	[]	it3	1:2	norm	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_prc_norm_2:1_it3	t_wa_prc_norm_1:3_it3	prc	it3	2:1	norm	[]	it3	1:3	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_norm_1:2_it3	t_wa_prc_norm_1:3_it3	prc	it3	1:2	norm	[]	it3	1:3	norm	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_prc_raw_3:1_it2	t_wa_prc_raw_1:1_it2	prc	it2	3:1	raw	[]	it2	1:1	raw	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_raw_3:1_it2	t_wa_prc_raw_2:1_it2	prc	it2	3:1	raw	[]	it2	2:1	raw	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_prc_raw_3:1_it2	t_wa_prc_raw_1:2_it2	prc	it2	3:1	raw	[]	it2	1:2	raw	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_raw_3:1_it2	t_wa_prc_raw_1:3_it2	prc	it2	3:1	raw	[]	it2	1:3	raw	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_prc_raw_1:1_it2	t_wa_prc_raw_2:1_it2	prc	it2	1:1	raw	[]	it2	2:1	raw	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_prc_raw_1:1_it2	t_wa_prc_raw_1:2_it2	prc	it2	1:1	raw	[]	it2	1:2	raw	[]	12.0	0.7353166906373405	0.943458686440678	Sin_diferencia
t_wa_prc_raw_1:1_it2	t_wa_prc_raw_1:3_it2	prc	it2	1:1	raw	[]	it2	1:3	raw	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_raw_2:1_it2	t_wa_prc_raw_1:2_it2	prc	it2	2:1	raw	[]	it2	1:2	raw	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_prc_raw_2:1_it2	t_wa_prc_raw_1:3_it2	prc	it2	2:1	raw	[]	it2	1:3	raw	[]	10.0	0.3125	0.7066582914572864	Sin_diferencia
t_wa_prc_raw_1:2_it2	t_wa_prc_raw_1:3_it2	prc	it2	1:2	raw	[]	it2	1:3	raw	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_prc_stand_3:1_it2	t_wa_prc_stand_1:1_it2	prc	it2	3:1	stand	[]	it2	1:1	stand	[]	1.0	0.015625	0.2197265625	Sin_diferencia
t_wa_prc_stand_3:1_it2	t_wa_prc_stand_2:1_it2	prc	it2	3:1	stand	[]	it2	2:1	stand	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_prc_stand_3:1_it2	t_wa_prc_stand_1:2_it2	prc	it2	3:1	stand	[]	it2	1:2	stand	[]	4.0	0.0546875	0.3566576086956522	Sin_diferencia
t_wa_prc_stand_3:1_it2	t_wa_prc_stand_1:3_it2	prc	it2	3:1	stand	[]	it2	1:3	stand	[]	8.0	0.1953125	0.5978954081632654	Sin_diferencia
t_wa_prc_stand_1:1_it2	t_wa_prc_stand_2:1_it2	prc	it2	1:1	stand	[]	it2	2:1	stand	[]	8.0	0.1953125	0.5978954081632654	Sin_diferencia
t_wa_prc_stand_1:1_it2	t_wa_prc_stand_1:2_it2	prc	it2	1:1	stand	[]	it2	1:2	stand	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_prc_stand_1:1_it2	t_wa_prc_stand_1:3_it2	prc	it2	1:1	stand	[]	it2	1:3	stand	[]	4.5	0.078125	0.39501404494382025	Sin_diferencia
t_wa_prc_stand_2:1_it2	t_wa_prc_stand_1:2_it2	prc	it2	2:1	stand	[]	it2	1:2	stand	[]	5.0	0.078125	0.39501404494382025	Sin_diferencia
t_wa_prc_stand_2:1_it2	t_wa_prc_stand_1:3_it2	prc	it2	2:1	stand	[]	it2	1:3	stand	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_stand_1:2_it2	t_wa_prc_stand_1:3_it2	prc	it2	1:2	stand	[]	it2	1:3	stand	[]	11.0	0.3828125	0.7759712837837838	Sin_diferencia
t_wa_prc_norm_3:1_it2	t_wa_prc_norm_1:1_it2	prc	it2	3:1	norm	[]	it2	1:1	norm	[]	10.0	0.3125	0.7066582914572864	Sin_diferencia
t_wa_prc_norm_3:1_it2	t_wa_prc_norm_2:1_it2	prc	it2	3:1	norm	[]	it2	2:1	norm	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_norm_3:1_it2	t_wa_prc_norm_1:2_it2	prc	it2	3:1	norm	[]	it2	1:2	norm	[]	16.0	0.84375	0.9887695312499999	Sin_diferencia
t_wa_prc_norm_3:1_it2	t_wa_prc_norm_1:3_it2	prc	it2	3:1	norm	[]	it2	1:3	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_norm_1:1_it2	t_wa_prc_norm_2:1_it2	prc	it2	1:1	norm	[]	it2	2:1	norm	[]	8.0	0.1953125	0.5978954081632654	Sin_diferencia
t_wa_prc_norm_1:1_it2	t_wa_prc_norm_1:2_it2	prc	it2	1:1	norm	[]	it2	1:2	norm	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_norm_1:1_it2	t_wa_prc_norm_1:3_it2	prc	it2	1:1	norm	[]	it2	1:3	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_norm_2:1_it2	t_wa_prc_norm_1:2_it2	prc	it2	2:1	norm	[]	it2	1:2	norm	[]	16.0	0.84375	0.9887695312499999	Sin_diferencia
t_wa_prc_norm_2:1_it2	t_wa_prc_norm_1:3_it2	prc	it2	2:1	norm	[]	it2	1:3	norm	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_prc_norm_1:2_it2	t_wa_prc_norm_1:3_it2	prc	it2	1:2	norm	[]	it2	1:3	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_raw_3:1_it1	t_wa_prc_raw_1:1_it1	prc	it1	3:1	raw	[]	it1	1:1	raw	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_prc_raw_3:1_it1	t_wa_prc_raw_2:1_it1	prc	it1	3:1	raw	[]	it1	2:1	raw	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_raw_3:1_it1	t_wa_prc_raw_1:2_it1	prc	it1	3:1	raw	[]	it1	1:2	raw	[]	3.0	0.0390625	0.2881659836065574	Sin_diferencia
t_wa_prc_raw_3:1_it1	t_wa_prc_raw_1:3_it1	prc	it1	3:1	raw	[]	it1	1:3	raw	[]	1.0	0.015625	0.2197265625	Sin_diferencia
t_wa_prc_raw_1:1_it1	t_wa_prc_raw_2:1_it1	prc	it1	1:1	raw	[]	it1	2:1	raw	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_prc_raw_1:1_it1	t_wa_prc_raw_1:2_it1	prc	it1	1:1	raw	[]	it1	1:2	raw	[]	11.0	0.3828125	0.7759712837837838	Sin_diferencia
t_wa_prc_raw_1:1_it1	t_wa_prc_raw_1:3_it1	prc	it1	1:1	raw	[]	it1	1:3	raw	[]	11.0	0.3828125	0.7759712837837838	Sin_diferencia
t_wa_prc_raw_2:1_it1	t_wa_prc_raw_1:2_it1	prc	it1	2:1	raw	[]	it1	1:2	raw	[]	7.0	0.1484375	0.5178052325581395	Sin_diferencia
t_wa_prc_raw_2:1_it1	t_wa_prc_raw_1:3_it1	prc	it1	2:1	raw	[]	it1	1:3	raw	[]	8.0	0.1953125	0.5978954081632654	Sin_diferencia
t_wa_prc_raw_1:2_it1	t_wa_prc_raw_1:3_it1	prc	it1	1:2	raw	[]	it1	1:3	raw	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_stand_3:1_it1	t_wa_prc_stand_1:1_it1	prc	it1	3:1	stand	[]	it1	1:1	stand	[]	7.0	0.1484375	0.5178052325581395	Sin_diferencia
t_wa_prc_stand_3:1_it1	t_wa_prc_stand_2:1_it1	prc	it1	3:1	stand	[]	it1	2:1	stand	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_stand_3:1_it1	t_wa_prc_stand_1:2_it1	prc	it1	3:1	stand	[]	it1	1:2	stand	[]	16.0	0.84375	0.9887695312499999	Sin_diferencia
t_wa_prc_stand_3:1_it1	t_wa_prc_stand_1:3_it1	prc	it1	3:1	stand	[]	it1	1:3	stand	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_stand_1:1_it1	t_wa_prc_stand_2:1_it1	prc	it1	1:1	stand	[]	it1	2:1	stand	[]	10.0	0.3125	0.7066582914572864	Sin_diferencia
t_wa_prc_stand_1:1_it1	t_wa_prc_stand_1:2_it1	prc	it1	1:1	stand	[]	it1	1:2	stand	[]	10.0	0.3125	0.7066582914572864	Sin_diferencia
t_wa_prc_stand_1:1_it1	t_wa_prc_stand_1:3_it1	prc	it1	1:1	stand	[]	it1	1:3	stand	[]	8.0	0.1953125	0.5978954081632654	Sin_diferencia
t_wa_prc_stand_2:1_it1	t_wa_prc_stand_1:2_it1	prc	it1	2:1	stand	[]	it1	1:2	stand	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_prc_stand_2:1_it1	t_wa_prc_stand_1:3_it1	prc	it1	2:1	stand	[]	it1	1:3	stand	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_prc_stand_1:2_it1	t_wa_prc_stand_1:3_it1	prc	it1	1:2	stand	[]	it1	1:3	stand	[]	7.0	0.1484375	0.5178052325581395	Sin_diferencia
t_wa_prc_norm_3:1_it1	t_wa_prc_norm_1:1_it1	prc	it1	3:1	norm	[]	it1	1:1	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_prc_norm_3:1_it1	t_wa_prc_norm_2:1_it1	prc	it1	3:1	norm	[]	it1	2:1	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_norm_3:1_it1	t_wa_prc_norm_1:2_it1	prc	it1	3:1	norm	[]	it1	1:2	norm	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_prc_norm_3:1_it1	t_wa_prc_norm_1:3_it1	prc	it1	3:1	norm	[]	it1	1:3	norm	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_norm_1:1_it1	t_wa_prc_norm_2:1_it1	prc	it1	1:1	norm	[]	it1	2:1	norm	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_prc_norm_1:1_it1	t_wa_prc_norm_1:2_it1	prc	it1	1:1	norm	[]	it1	1:2	norm	[]	18.0	1.0	1.0	Sin_diferencia
t_wa_prc_norm_1:1_it1	t_wa_prc_norm_1:3_it1	prc	it1	1:1	norm	[]	it1	1:3	norm	[]	11.0	0.3828125	0.7759712837837838	Sin_diferencia
t_wa_prc_norm_2:1_it1	t_wa_prc_norm_1:2_it1	prc	it1	2:1	norm	[]	it1	1:2	norm	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_prc_norm_2:1_it1	t_wa_prc_norm_1:3_it1	prc	it1	2:1	norm	[]	it1	1:3	norm	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_prc_norm_1:2_it1	t_wa_prc_norm_1:3_it1	prc	it1	1:2	norm	[]	it1	1:3	norm	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_precision_raw_3:1_it3	t_wa_precision_raw_1:1_it3	precision	it3	3:1	raw	[]	it3	1:1	raw	[]	13.5	0.640625	0.9065448113207547	Sin_diferencia
t_wa_precision_raw_3:1_it3	t_wa_precision_raw_2:1_it3	precision	it3	3:1	raw	[]	it3	2:1	raw	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_precision_raw_3:1_it3	t_wa_precision_raw_1:2_it3	precision	it3	3:1	raw	[]	it3	1:2	raw	[]	11.0	0.3828125	0.7759712837837838	Sin_diferencia
t_wa_precision_raw_3:1_it3	t_wa_precision_raw_1:3_it3	precision	it3	3:1	raw	[]	it3	1:3	raw	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_precision_raw_1:1_it3	t_wa_precision_raw_2:1_it3	precision	it3	1:1	raw	[]	it3	2:1	raw	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_precision_raw_1:1_it3	t_wa_precision_raw_1:2_it3	precision	it3	1:1	raw	[]	it3	1:2	raw	[]	12.0	0.4609375	0.8296874999999999	Sin_diferencia
t_wa_precision_raw_1:1_it3	t_wa_precision_raw_1:3_it3	precision	it3	1:1	raw	[]	it3	1:3	raw	[]	14.0	0.640625	0.9065448113207547	Sin_diferencia
t_wa_precision_raw_2:1_it3	t_wa_precision_raw_1:2_it3	precision	it3	2:1	raw	[]	it3	1:2	raw	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
t_wa_precision_raw_2:1_it3	t_wa_precision_raw_1:3_it3	precision	it3	2:1	raw	[]	it3	1:3	raw	[]	16.0	0.84375	0.9887695312499999	Sin_diferencia
t_wa_precision_raw_1:2_it3	t_wa_precision_raw_1:3_it3	precision	it3	1:2	raw	[]	it3	1:3	raw	[]	16.0	0.84375	0.9887695312499999	Sin_diferencia
t_wa_precision_stand_3:1_it3	t_wa_precision_stand_1:1_it3	precision	it3	3:1	stand	[]	it3	1:1	stand	[]	5.0	0.078125	0.39501404494382025	Sin_diferencia
t_wa_precision_stand_3:1_it3	t_wa_precision_stand_2:1_it3	precision	it3	3:1	stand	[]	it3	2:1	stand	[]	5.0	0.078125	0.39501404494382025	Sin_diferencia
t_wa_precision_stand_3:1_it3	t_wa_precision_stand_1:2_it3	precision	it3	3:1	stand	[]	it3	1:2	stand	[]	1.0	0.015625	0.2197265625	Sin_diferencia
t_wa_precision_stand_3:1_it3	t_wa_precision_stand_1:3_it3	precision	it3	3:1	stand	[]	it3	1:3	stand	[]	0.0	0.0078125	0.13020833333333334	Sin_diferencia
t_wa_precision_stand_1:1_it3	t_wa_precision_stand_2:1_it3	precision	it3	1:1	stand	[]	it3	2:1	stand	[]	9.0	0.25	0.6320224719101124	Sin_diferencia
t_wa_precision_stand_1:1_it3	t_wa_precision_stand_1:2_it3	precision	it3	1:1	stand	[]	it3	1:2	stand	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_precision_stand_1:1_it3	t_wa_precision_stand_1:3_it3	precision	it3	1:1	stand	[]	it3	1:3	stand	[]	8.0	0.1953125	0.5978954081632654	Sin_diferencia
t_wa_precision_stand_2:1_it3	t_wa_precision_stand_1:2_it3	precision	it3	2:1	stand	[]	it3	1:2	stand	[]	3.0	0.0390625	0.2881659836065574	Sin_diferencia
t_wa_precision_stand_2:1_it3	t_wa_precision_stand_1:3_it3	precision	it3	2:1	stand	[]	it3	1:3	stand	[]	7.0	0.1484375	0.5178052325581395	Sin_diferencia
t_wa_precision_stand_1:2_it3	t_wa_precision_stand_1:3_it3	precision	it3	1:2	stand	[]	it3	1:3	stand	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_precision_norm_3:1_it3	t_wa_precision_norm_1:1_it3	precision	it3	3:1	norm	[]	it3	1:1	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_precision_norm_3:1_it3	t_wa_precision_norm_2:1_it3	precision	it3	3:1	norm	[]	it3	2:1	norm	[]	15.0	0.7421875	0.943458686440678	Sin_diferencia
t_wa_precision_norm_3:1_it3	t_wa_precision_norm_1:2_it3	precision	it3	3:1	norm	[]	it3	1:2	norm	[]	17.0	0.9453125	1.0	Sin_diferencia
t_wa_precision_norm_3:1_it3	t_wa_precision_norm_1:3_it3	precision	it3	3:1	norm	[]	it3	1:3	norm	[]	13.0	0.546875	0.8884250902527077	Sin_diferencia
